X1,X2,X3,X4,X5,X6,Y
54,27,100,69,83,1,17
56,29,84,61,88,0,18
72,38,84,39,88,0,12
69,31,86,50,81,1,13
71,29,77,50,76,0,18
74,37,78,57,90,0,12
58,28,90,59,84,1,13
53,32,99,41,85,1,22
62,30,98,42,86,1,14
70,28,79,38,86,0,14
52,32,87,75,83,1,20
74,32,85,42,88,1,21
70,29,104,71,80,0,16
57,34,97,46,80,1,17
74,36,91,72,86,1,13
